file,sha256,bytes
artifact_inventory_counts.csv,04150d4f39798e135131324c55ae145270379a28f51dfc92ac7dface6fab6c8d,538
figure1_study_design.csv,8fd96c3930d2edd91e690b4a2293d4f06c6ac91d78c34cd72f0dd1755764d98e,1032
figure2_complexity_budget.csv,68b41ca393d2074705e25b27975cbdce68adfc5a3614972d3c523ddd9be3e78a,5778
figure3_common5_heterogeneity.csv,3816505fb1c0256a9ef78ae3cf72fc59e75a44360b44f0db3993760df459781f,41460
figure4_standard_mondrian_tradeoff.csv,87ee01d397e831adbd30af234b2a4ea3fccd1b7e8066d0fdb5bc1816350fecfb,2075
figure5_auroc_reliability.csv,25db4e21231625be2e0411300bcb0b3632fc4abfaa6febd616efbba047107d70,9959
supp_college_stress.csv,570251d2aba02702500600ab9bde81f743dbb5cb83d268378a496533bb1bea93,87696
supp_full_lofo.csv,473bd1d6716af43bdf1e1d8f81d7460f90e286992dd6d611d6fe828271a9c6df,151248
supp_full_loto.csv,4a6b7c111dd951fa42d8a7fcd4a4914618e035cea413ff8f23ddb2d7b55f8d59,202396
supp_h5_common50_cells.csv,cfed24ebf6c1a81c98d5b2994a1d5f0d4693a27861725c871917fb51a44a3e91,20607
supp_table_s1_h1_rates.csv,cbaf23a02325dea4316a287a50767ad3702d066e3b07df1e6e301ce717e2877d,1418
supp_table_s2_h2_model_strata.csv,b64278b64cd035d960da1a322a7f64a2b79bb147e6d15e6f7230ffb7cd3dc8c4,5332
supp_table_s3_budget_fractions.csv,24c87e8c685bb47f56ca13c7f4d4ee701f8f135937a855e9e67fa3721d845b15,752
supp_table_s4_deletion_stability.csv,85f71dba9fce47b26650127e874bd2fcc4c8f205a5590ff9e0b789f9fba20bf3,491
supp_table_s5_h4_thresholds.csv,fb2b232bae19d459b83c3bd71516714d0b8dcbdd6805827fc6491cad23bd7abb,413
supp_table_s6_h5_low_budget.csv,1eaebe1bb790daad4327203df2568814994f2fd9a9bbe458f7d19fee72630a93,426
supp_table_s7_simulation_isotonic.csv,23a659324f4a710b615cd45117977717d6700b51b0728a99f1ded7fb22701254,460
table1_tasks_expected.csv,5346d7bce961041341e2311668b15905484810168bbbf7a3b3fd2f1bae4fb709,1431
table1_tasks_source.csv,b75c605707aac28c3163bd7142fb6310f8ce58a2fb6f76ff748c4137ea94d0ca,2498
table2_methods_expected.csv,cb2ab4378ec614bb7eea89ff86b7d4aa847a43f7a2164b23cc9150ea5526b0f8,1046
table2_methods_source.csv,5d21d9ac983e056e58ddac9cc7b4cc1b49d0926a9647b68de6814f86c6d42d30,1555
table3_h2_h3_expected.csv,20b1333312467d5cbf65a7c436ac837dc324dcc6b9d33a7a836c1e8de2cfc148,1146
table3_h2_h3_source.csv,d5d68689211a724218e01e690e397955cc5f17b6d32363ac8fb48591838ee67b,3164
table4_h5_expected.csv,832583c3724a63dedd5565e90be3830fd3ee3ba60461f8a6b100514a26497bc9,559
table4_h5_source.csv,87ee01d397e831adbd30af234b2a4ea3fccd1b7e8066d0fdb5bc1816350fecfb,2075
