path,sha256
manuscript_build/audited/figures/figure1_study_design.pdf,544252ec6597c8920c87aa7af8beac79696c8aaecfa882507504bd20e6c97ad9
manuscript_build/audited/figures/figure1_study_design.png,7a0aa36206f55669689249d82cbbac6689e19dcf5b2c41700f282bd32d24a4c0
manuscript_build/audited/figures/figure2_complexity_budget.pdf,d67797c1f2287c1392caa95e7802ef99a5a80264a10b6f0331247207f670c686
manuscript_build/audited/figures/figure2_complexity_budget.png,e99e979d59e745c8cabb6de60a1f1731f3180bcb6d8aac0fa8ffcacd3fe97830
manuscript_build/audited/figures/figure3_common5_heterogeneity.pdf,25266b718441cb8e17c5eb0e16295283b14ea819ded88839a47ba1f1bfcd41a8
manuscript_build/audited/figures/figure3_common5_heterogeneity.png,6da0e13b51098e87d22e35b5c42dedec0f86f2cbd1e65e816b8c4078c8bd1235
manuscript_build/audited/figures/figure4_standard_mondrian_tradeoff.pdf,b9d1454f37fed7af912906e04926cf991964d08e40cf199cf6db6dd86eea692d
manuscript_build/audited/figures/figure4_standard_mondrian_tradeoff.png,19def09c96fc15fe461e2f47e67d03ea13d24dc398045172ca76066099b35c75
manuscript_build/audited/figures/figure5_auroc_reliability.pdf,8ee0b741fd9a0ff7223d72b1fa3401daa1dcb1787fb764befa2012fb51d258e4
manuscript_build/audited/figures/figure5_auroc_reliability.png,cc8ad9b5d8c0779d126d7f80162cb631e35b2559ae2d9bd4c345e94af2811c88
manuscript_build/audited/manuscript/manuscript_v2.pdf,7a38d76532602e5095ecf1ffccf854dee6ed3f5321ff387a6f86db3eb3474d04
manuscript_build/audited/manuscript/supplement_v2.pdf,c200e89c4c1f2bec1af6cc6eb07320694d0f352d88ffaf6813cc163f248b9eb3
manuscript_build/audited/tables/table1_tasks.csv,5346d7bce961041341e2311668b15905484810168bbbf7a3b3fd2f1bae4fb709
manuscript_build/audited/tables/table1_tasks.md,2e33850988b6c74822a7d00ea1d0850820e9563482b7eb3a192e8407151f5244
manuscript_build/audited/tables/table1_tasks.tex,128b8840653380ce6bcb8a293734b238f754539baf0b5973293de2013f1056f3
manuscript_build/audited/tables/table2_methods.csv,cb2ab4378ec614bb7eea89ff86b7d4aa847a43f7a2164b23cc9150ea5526b0f8
manuscript_build/audited/tables/table2_methods.md,2e07acc0155dc0c5142ae9ac3d38d53744c62e1f1bf91762fdab4ed82685b13e
manuscript_build/audited/tables/table2_methods.tex,46bd4a92991fa80c7007b92024a6689a5e41aa32fc81f2f31996e7a04a554f87
manuscript_build/audited/tables/table3_h2_h3.csv,20b1333312467d5cbf65a7c436ac837dc324dcc6b9d33a7a836c1e8de2cfc148
manuscript_build/audited/tables/table3_h2_h3.md,1f663902c9f6097f1cbe1f803e735746499c7713e9c3286a8b41c9c3ae500d90
manuscript_build/audited/tables/table3_h2_h3.tex,aef2c2d318179866883d7676faab6288109148aa96cbc4f3ed2a16f99265a48d
manuscript_build/audited/tables/table4_h5.csv,832583c3724a63dedd5565e90be3830fd3ee3ba60461f8a6b100514a26497bc9
manuscript_build/audited/tables/table4_h5.md,3c3bb065d6c346e98eb86c17645ab7135f387dc208b10227477034e25bc2cf32
manuscript_build/audited/tables/table4_h5.tex,91cf901ec64177d65e0adb587748a524e0acbce67473136ff02ad8c6dcaddbae
